id,map_path,contourLevel,tagged_path,subunits,matched_subunits,voxels,voxels_matched,voxels_discarted,voxels_reassigned,voxels_assigned,euler_segments
emd-0044,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0044.mrc,5.45,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0044_gt.mrc,3,3,248250,58894,189356,11892,"{'1': 24974, '2': 24615, '3': 9305}","{'1': 1, '2': 0, '3': 1}"
emd-0251,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0251.mrc,0.004,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0251_gt.mrc,11,11,231399,79484,151915,40399,"{'1': 25231, '2': 14296, '3': 1453, '4': 10627, '5': 15865, '6': 2192, '7': 2540, '8': 3643, '9': 2610, '10': 644, '11': 383}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 1}"
emd-0290,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0290.mrc,0.11800000000000001,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0290_gt.mrc,3,3,78494,8962,69532,5036,"{'1': 2072, '2': 3748, '3': 3142}","{'1': 1, '2': 1, '3': 1}"
emd-0293,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0293.mrc,0.102,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0293_gt.mrc,4,4,91685,16977,74708,8564,"{'1': 2754, '2': 6120, '3': 5451, '4': 2652}","{'1': 1, '2': 1, '3': 1, '4': 1}"
emd-0714,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0714.mrc,0.016,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0714_gt.mrc,2,0,22080,0,0,0,"{'1': 0, '2': 0}",{'10000': 1}
emd-0790,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0790.mrc,0.83,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_0790_gt.mrc,4,4,550760,232733,318027,86680,"{'1': 67026, '2': 49138, '3': 64963, '4': 51606}","{'1': 1, '2': 1, '3': 1, '4': 1}"
emd-10194,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_10194.mrc,0.01,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_10194_gt.mrc,7,7,230802,181800,49002,54142,"{'1': 26013, '2': 25964, '3': 26012, '4': 25929, '5': 25953, '6': 25966, '7': 25963}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1}"
emd-10373,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_10373.mrc,0.03,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_10373_gt.mrc,38,38,719317,237603,481714,76192,"{'1': 4968, '2': 669, '3': 12213, '4': 882, '5': 17670, '6': 926, '7': 17316, '8': 789, '9': 15986, '10': 1103, '11': 15442, '12': 1066, '13': 10885, '14': 628, '15': 6131, '16': 554, '17': 5307, '18': 34, '19': 5933, '20': 537, '21': 13313, '22': 829, '23': 18771, '24': 681, '25': 18743, '26': 525, '27': 16413, '28': 952, '29': 14592, '30': 967, '31': 9325, '32': 735, '33': 5639, '34': 272, '35': 5496, '36': 309, '37': 9977, '38': 1025}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 1, '12': 1, '13': 1, '14': 1, '15': 1, '16': 1, '17': 1, '18': 1, '19': 1, '20': 1, '21': 1, '22': 1, '23': 1, '24': 1, '25': 1, '26': 1, '27': 1, '28': 1, '29': 1, '30': 1, '31': 1, '32': 1, '33': 1, '34': 1, '35': 1, '36': 1, '37': 1, '38': 1}"
emd-1087,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_1087.mrc,59.7,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_1087_gt.mrc,2,2,13437,2892,10545,1806,"{'1': 1385, '2': 1507}","{'1': 1, '2': 1}"
emd-20047,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_20047.mrc,0.00993,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_20047_gt.mrc,2,2,148021,45755,102266,19434,"{'1': 20467, '2': 25288}","{'1': 1, '2': 1}"
